datahora,cpu_perc,cpu_freq,ram_perc,ram_usada,ram_livre,disco_perc,disco_usado,disco_livre,disco_total,disco_throughput,upload,download,network_total,conexoes,total_processos,identificador,hostname,empresa
2026-04-11 12:22:30,44.4,1400.0,93.3,7.89,0.56,88.1,112.29,15.11,127.4,3.31,0.0,0.2,0.2,366,293,luana,laptop-LUANA,empresaX
2026-04-11 12:23:30,33.5,1600.0,94.0,7.95,0.51,88.1,112.29,15.11,127.4,0.34,0.07,0.08,0.14,348,292,luana,laptop-LUANA,empresaX
2026-04-11 12:24:30,39.3,1400.0,88.4,7.48,0.98,88.1,112.29,15.11,127.4,0.49,0.01,0.01,0.02,297,290,luana,laptop-LUANA,empresaX
2026-04-11 12:25:30,27.0,1600.0,90.5,7.66,0.8,88.1,112.29,15.11,127.4,2.34,0.0,0.0,0.0,330,296,luana,laptop-LUANA,empresaX
2026-04-11 12:26:30,30.6,1400.0,90.2,7.63,0.83,88.1,112.28,15.12,127.4,0.21,0.01,0.0,0.01,302,292,luana,laptop-LUANA,empresaX
2026-04-11 12:27:30,34.6,1400.0,94.2,7.97,0.49,88.1,112.28,15.12,127.4,0.07,0.01,0.0,0.01,305,292,luana,laptop-LUANA,empresaX
2026-04-11 12:28:30,23.6,1400.0,91.6,7.75,0.71,88.1,112.29,15.11,127.4,0.54,0.03,0.02,0.05,408,291,luana,laptop-LUANA,empresaX
2026-04-11 12:29:30,35.0,1600.0,88.0,7.44,1.02,88.1,112.28,15.12,127.4,0.28,0.01,0.0,0.01,364,290,luana,laptop-LUANA,empresaX
2026-04-11 12:30:30,38.8,1400.0,90.6,7.66,0.8,88.1,112.29,15.11,127.4,0.29,0.01,0.0,0.01,412,296,luana,laptop-LUANA,empresaX
2026-04-11 12:31:30,51.5,1400.0,89.3,7.56,0.9,88.1,112.29,15.11,127.4,0.2,0.0,0.0,0.0,357,293,luana,laptop-LUANA,empresaX
2026-04-11 12:32:30,45.9,1400.0,91.0,7.7,0.76,88.1,112.29,15.11,127.4,3.29,0.01,0.0,0.01,369,293,luana,laptop-LUANA,empresaX
2026-04-11 12:33:30,39.3,1600.0,91.2,7.71,0.75,88.1,112.3,15.1,127.4,1.1,0.08,0.09,0.18,433,293,luana,laptop-LUANA,empresaX
2026-04-11 12:34:30,36.3,1600.0,89.7,7.59,0.87,88.1,112.29,15.11,127.4,0.14,0.0,0.0,0.0,374,292,luana,laptop-LUANA,empresaX
2026-04-11 12:35:30,34.5,1400.0,89.3,7.55,0.91,88.1,112.29,15.11,127.4,0.56,0.0,0.0,0.0,334,296,luana,laptop-LUANA,empresaX
2026-04-11 12:36:30,16.8,1400.0,88.4,7.48,0.98,88.1,112.3,15.1,127.4,0.31,0.02,0.0,0.02,246,292,luana,laptop-LUANA,empresaX
2026-04-11 12:37:30,25.6,1400.0,94.7,8.01,0.45,88.1,112.3,15.1,127.4,0.98,0.01,0.0,0.01,281,299,luana,laptop-LUANA,empresaX
2026-04-11 12:38:30,37.9,1400.0,95.0,8.04,0.42,88.1,112.3,15.1,127.4,1.38,0.02,0.04,0.05,308,294,luana,laptop-LUANA,empresaX
2026-04-11 12:39:30,30.2,1400.0,92.2,7.8,0.66,88.1,112.3,15.1,127.4,0.34,0.03,0.01,0.03,259,293,luana,laptop-LUANA,empresaX
2026-04-11 12:40:30,21.0,1400.0,94.0,7.95,0.51,88.1,112.3,15.1,127.4,1.14,0.0,0.0,0.0,229,301,luana,laptop-LUANA,empresaX
2026-04-11 12:41:30,47.4,1400.0,94.6,8.01,0.45,88.1,112.29,15.11,127.4,6.86,0.01,0.0,0.01,231,300,luana,laptop-LUANA,empresaX
2026-04-11 12:42:30,40.6,1400.0,95.1,8.04,0.42,88.1,112.29,15.11,127.4,0.59,0.01,0.0,0.01,407,301,luana,laptop-LUANA,empresaX
2026-04-11 12:43:30,49.9,1400.0,94.5,7.99,0.47,88.1,112.29,15.11,127.4,0.14,0.0,0.0,0.0,479,294,luana,laptop-LUANA,empresaX
2026-04-11 12:44:30,38.0,1400.0,87.8,7.43,1.03,88.1,112.29,15.11,127.4,0.88,0.01,0.0,0.01,392,292,luana,laptop-LUANA,empresaX
2026-04-11 12:45:30,51.9,1400.0,89.5,7.57,0.89,88.1,112.29,15.11,127.4,0.51,0.09,0.09,0.18,384,298,luana,laptop-LUANA,empresaX
2026-04-11 12:46:30,36.3,1600.0,91.5,7.74,0.72,88.1,112.29,15.11,127.4,0.31,0.01,0.0,0.01,464,292,luana,laptop-LUANA,empresaX
2026-04-11 12:47:30,36.3,1400.0,91.5,7.74,0.72,88.1,112.29,15.11,127.4,1.05,0.02,0.01,0.03,448,291,luana,laptop-LUANA,empresaX
2026-04-11 12:48:30,39.8,1400.0,91.8,7.77,0.69,88.1,112.29,15.11,127.4,0.19,0.01,0.0,0.01,388,292,luana,laptop-LUANA,empresaX
2026-04-11 12:49:30,38.5,1600.0,86.9,7.35,1.1,88.1,112.29,15.11,127.4,0.39,0.01,0.0,0.02,377,293,luana,laptop-LUANA,empresaX
2026-04-11 12:50:30,34.2,1400.0,88.3,7.47,0.99,88.1,112.29,15.11,127.4,0.41,0.01,0.0,0.01,408,296,luana,laptop-LUANA,empresaX
2026-04-11 12:51:30,53.0,1600.0,87.5,7.4,1.05,88.1,112.29,15.11,127.4,0.09,0.02,0.2,0.22,368,290,luana,laptop-LUANA,empresaX
2026-04-11 12:52:30,40.2,1400.0,87.8,7.42,1.03,88.1,112.29,15.11,127.4,0.38,0.0,0.0,0.0,396,291,luana,laptop-LUANA,empresaX
2026-04-11 12:53:30,52.2,1600.0,89.6,7.58,0.88,88.1,112.29,15.11,127.4,0.45,0.01,0.01,0.02,437,294,luana,laptop-LUANA,empresaX
2026-04-11 12:54:30,27.8,1600.0,92.3,7.81,0.65,89.0,113.4,14.0,127.4,0.23,0.0,0.0,0.0,357,297,luana,laptop-LUANA,empresaX
2026-04-11 12:55:30,16.3,1400.0,92.4,7.82,0.64,89.0,113.39,14.0,127.4,0.1,0.01,0.0,0.01,524,300,luana,laptop-LUANA,empresaX
2026-04-11 12:56:30,15.4,1400.0,91.3,7.72,0.73,89.0,113.4,14.0,127.4,0.24,0.0,0.0,0.0,499,297,luana,laptop-LUANA,empresaX
2026-04-11 12:57:30,37.8,1400.0,94.4,7.98,0.48,89.0,113.4,14.0,127.4,0.28,0.01,0.0,0.01,236,301,luana,laptop-LUANA,empresaX
2026-04-11 12:58:30,38.2,1400.0,91.4,7.73,0.73,89.0,113.41,13.99,127.4,0.38,0.02,0.0,0.02,219,298,luana,laptop-LUANA,empresaX
2026-04-11 12:59:30,40.7,1400.0,86.6,7.33,1.13,89.0,113.41,13.99,127.4,0.6,0.08,0.09,0.16,203,298,luana,laptop-LUANA,empresaX
2026-04-11 13:00:30,14.3,1600.0,91.4,7.73,0.73,89.0,113.41,13.99,127.4,0.32,0.01,0.0,0.01,202,301,luana,laptop-LUANA,empresaX
2026-04-11 13:01:30,34.3,1600.0,93.3,7.89,0.57,89.0,113.41,13.99,127.4,0.62,0.02,0.1,0.12,215,295,luana,laptop-LUANA,empresaX
2026-04-11 13:02:30,34.0,1400.0,90.8,7.68,0.78,89.0,113.41,13.99,127.4,1.2,0.0,0.05,0.05,338,293,luana,laptop-LUANA,empresaX
2026-04-11 13:03:30,14.6,1400.0,91.4,7.73,0.73,89.0,113.41,13.99,127.4,0.29,0.01,0.0,0.01,263,293,luana,laptop-LUANA,empresaX
2026-04-11 13:04:30,33.3,1400.0,87.9,7.44,1.02,89.0,113.41,13.99,127.4,0.63,0.03,0.02,0.04,253,292,luana,laptop-LUANA,empresaX
2026-04-11 13:05:30,25.4,1400.0,92.5,7.83,0.63,89.0,113.41,13.99,127.4,0.38,0.0,0.0,0.0,240,298,luana,laptop-LUANA,empresaX
2026-04-11 13:06:30,43.7,1600.0,91.4,7.73,0.73,89.0,113.41,13.99,127.4,0.5,0.08,0.09,0.17,211,294,luana,laptop-LUANA,empresaX
2026-04-11 13:07:30,19.4,1400.0,91.6,7.75,0.71,89.0,113.4,14.0,127.4,0.02,0.0,0.0,0.0,190,294,luana,laptop-LUANA,empresaX
2026-04-11 13:08:30,28.6,1400.0,92.3,7.81,0.65,89.0,113.41,13.99,127.4,0.33,0.01,0.0,0.01,200,294,luana,laptop-LUANA,empresaX
2026-04-11 13:09:30,26.5,1600.0,86.0,7.28,1.18,89.0,113.4,14.0,127.4,0.32,0.0,0.0,0.0,206,297,luana,laptop-LUANA,empresaX
2026-04-11 13:10:30,25.0,1400.0,87.6,7.41,1.05,89.0,113.41,13.99,127.4,0.22,0.0,0.0,0.0,200,301,luana,laptop-LUANA,empresaX
2026-04-11 13:11:30,39.0,1400.0,87.4,7.4,1.06,89.0,113.41,13.99,127.4,0.3,0.0,0.0,0.0,202,297,luana,laptop-LUANA,empresaX
2026-04-11 13:12:30,35.6,1400.0,87.3,7.38,1.08,89.0,113.41,13.99,127.4,0.18,0.01,0.01,0.02,205,296,luana,laptop-LUANA,empresaX
2026-04-11 13:13:30,14.9,1400.0,87.0,7.36,1.1,89.0,113.41,13.99,127.4,0.61,0.01,0.0,0.01,193,297,luana,laptop-LUANA,empresaX
2026-04-11 13:14:30,19.3,1400.0,83.9,7.1,1.36,89.0,113.41,13.99,127.4,0.21,0.02,0.01,0.03,184,296,luana,laptop-LUANA,empresaX
2026-04-11 13:15:30,29.7,1400.0,85.7,7.25,1.21,89.0,113.41,13.99,127.4,0.2,0.01,0.0,0.01,189,300,luana,laptop-LUANA,empresaX
2026-04-11 13:16:30,24.1,1400.0,84.1,7.12,1.34,89.0,113.41,13.99,127.4,0.39,0.02,0.01,0.02,179,297,luana,laptop-LUANA,empresaX
2026-04-11 13:17:30,20.1,1400.0,84.7,7.16,1.3,89.0,113.39,14.01,127.4,0.14,0.01,0.0,0.01,181,294,luana,laptop-LUANA,empresaX
2026-04-11 13:18:30,37.6,1400.0,85.0,7.19,1.27,89.0,113.38,14.02,127.4,0.25,0.07,0.01,0.08,184,294,luana,laptop-LUANA,empresaX
2026-04-11 13:19:30,59.3,1400.0,85.3,7.22,1.24,89.0,113.38,14.02,127.4,1.84,0.11,0.09,0.2,188,299,luana,laptop-LUANA,empresaX
2026-04-11 13:20:30,40.3,1400.0,85.5,7.23,1.23,89.0,113.38,14.02,127.4,1.84,0.03,0.01,0.04,179,301,luana,laptop-LUANA,empresaX
2026-04-11 13:21:30,36.1,1400.0,84.4,7.14,1.32,89.0,113.38,14.02,127.4,0.07,0.01,0.01,0.02,181,296,luana,laptop-LUANA,empresaX
2026-04-11 13:22:30,22.3,1400.0,84.9,7.18,1.28,89.0,113.38,14.02,127.4,0.32,0.02,0.01,0.03,218,297,luana,laptop-LUANA,empresaX
2026-04-11 13:23:30,69.4,1400.0,85.4,7.22,1.24,89.0,113.38,14.02,127.4,10.23,0.09,0.15,0.24,197,299,luana,laptop-LUANA,empresaX
2026-04-11 13:24:30,32.9,1400.0,84.2,7.12,1.34,89.0,113.38,14.02,127.4,0.38,0.03,0.01,0.04,187,298,luana,laptop-LUANA,empresaX
2026-04-11 13:25:30,28.5,1400.0,84.0,7.11,1.35,89.0,113.39,14.01,127.4,4.57,0.01,0.01,0.02,190,300,luana,laptop-LUANA,empresaX
2026-04-11 13:26:30,30.5,1600.0,83.7,7.08,1.38,89.0,113.39,14.01,127.4,0.15,0.07,0.06,0.13,191,296,luana,laptop-LUANA,empresaX
2026-04-11 13:27:30,31.3,1400.0,83.7,7.08,1.38,89.0,113.39,14.01,127.4,0.04,0.0,0.0,0.0,184,296,luana,laptop-LUANA,empresaX
2026-04-11 13:28:30,16.7,1400.0,86.0,7.27,1.19,89.0,113.39,14.01,127.4,0.93,0.01,0.0,0.01,188,296,luana,laptop-LUANA,empresaX
2026-04-11 13:29:30,33.9,1400.0,85.9,7.27,1.19,89.0,113.39,14.01,127.4,0.41,0.0,0.0,0.0,181,297,luana,laptop-LUANA,empresaX
2026-04-11 13:30:30,39.7,1400.0,87.0,7.36,1.1,89.0,113.39,14.01,127.4,0.84,0.0,0.0,0.0,193,300,luana,laptop-LUANA,empresaX
2026-04-11 13:31:30,49.7,1400.0,85.6,7.24,1.22,89.0,113.39,14.01,127.4,0.28,0.08,0.09,0.17,182,298,luana,laptop-LUANA,empresaX
2026-04-11 13:32:30,37.4,1400.0,88.0,7.44,1.01,89.0,113.39,14.01,127.4,0.49,0.0,0.0,0.01,205,298,luana,laptop-LUANA,empresaX
2026-04-11 13:33:30,24.6,1400.0,88.7,7.51,0.95,89.0,113.39,14.0,127.4,2.12,0.01,0.0,0.01,234,298,luana,laptop-LUANA,empresaX
2026-04-11 13:34:30,30.2,1600.0,89.7,7.58,0.88,89.0,113.39,14.01,127.4,0.25,0.01,0.0,0.01,247,300,luana,laptop-LUANA,empresaX
2026-04-11 13:35:30,29.6,1600.0,90.5,7.66,0.8,89.0,113.39,14.01,127.4,0.64,0.02,0.0,0.02,244,303,luana,laptop-LUANA,empresaX
2026-04-11 13:36:30,20.1,1600.0,86.9,7.35,1.11,89.0,113.39,14.01,127.4,0.35,0.0,0.0,0.0,209,300,luana,laptop-LUANA,empresaX
2026-04-11 13:37:30,17.5,1600.0,86.9,7.35,1.11,89.0,113.4,14.0,127.4,0.07,0.0,0.0,0.0,192,297,luana,laptop-LUANA,empresaX
2026-04-11 13:38:30,27.5,1600.0,90.0,7.61,0.85,89.0,113.4,14.0,127.4,0.4,0.01,0.0,0.01,244,299,luana,laptop-LUANA,empresaX
2026-04-11 13:39:30,37.5,1600.0,88.2,7.46,0.99,89.0,113.4,14.0,127.4,0.23,0.03,0.02,0.05,212,300,luana,laptop-LUANA,empresaX
2026-04-11 13:40:30,17.1,1600.0,90.5,7.66,0.8,89.0,113.4,14.0,127.4,0.24,0.01,0.0,0.01,200,305,luana,laptop-LUANA,empresaX
2026-04-11 13:41:30,24.5,1600.0,89.0,7.52,0.93,89.0,113.4,14.0,127.4,0.49,0.02,0.02,0.04,199,300,luana,laptop-LUANA,empresaX
2026-04-11 13:42:30,33.7,1600.0,88.5,7.49,0.97,89.0,113.41,13.99,127.4,0.66,0.0,0.0,0.0,192,299,luana,laptop-LUANA,empresaX
2026-04-11 13:43:30,32.7,1600.0,89.6,7.57,0.88,89.0,113.41,13.99,127.4,0.69,0.03,0.02,0.05,193,300,luana,laptop-LUANA,empresaX
2026-04-11 13:44:30,40.9,1600.0,87.0,7.36,1.1,89.0,113.41,13.99,127.4,0.11,0.02,0.01,0.03,187,298,luana,laptop-LUANA,empresaX
2026-04-11 13:45:30,24.9,1600.0,89.1,7.54,0.92,89.0,113.41,13.99,127.4,0.38,0.08,0.07,0.15,190,302,luana,laptop-LUANA,empresaX
2026-04-11 13:46:30,20.8,1600.0,87.2,7.37,1.09,89.0,113.4,14.0,127.4,0.06,0.03,0.02,0.05,182,298,luana,laptop-LUANA,empresaX
2026-04-11 13:47:30,31.7,1600.0,87.3,7.38,1.08,89.0,113.4,14.0,127.4,0.2,0.07,0.08,0.15,179,299,luana,laptop-LUANA,empresaX
2026-04-11 13:48:30,37.5,1600.0,93.7,7.93,0.53,89.0,113.4,14.0,127.4,47.58,0.02,0.05,0.07,259,299,luana,laptop-LUANA,empresaX
2026-04-11 13:49:30,23.8,1600.0,91.2,7.71,0.74,89.0,113.41,13.99,127.4,0.29,0.06,0.06,0.12,199,297,luana,laptop-LUANA,empresaX
2026-04-11 13:50:30,25.9,1600.0,91.7,7.76,0.7,89.0,113.41,13.99,127.4,0.06,0.03,0.14,0.17,200,300,luana,laptop-LUANA,empresaX
2026-04-11 13:51:30,41.3,1600.0,92.7,7.84,0.62,89.0,113.41,13.99,127.4,4.62,0.07,0.07,0.14,199,299,luana,laptop-LUANA,empresaX
2026-04-11 13:52:30,58.7,1600.0,93.1,7.87,0.58,89.0,113.41,13.99,127.4,7.31,0.01,0.0,0.01,247,300,luana,laptop-LUANA,empresaX
2026-04-14 09:44:54,15.8,2400.0,63.9,10.8,6.09,78.9,403.47,107.59,511.06,0.62,0.0,0.0,0.01,93,318,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:45:54,9.5,1520.0,64.1,10.83,6.06,78.9,403.47,107.59,511.06,0.11,0.0,0.0,0.0,90,320,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:46:54,12.0,1520.0,63.8,10.78,6.11,78.9,403.47,107.59,511.06,2.91,0.01,0.18,0.19,88,321,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:47:54,5.9,1520.0,64.1,10.83,6.06,78.9,403.47,107.59,511.06,0.08,0.0,0.0,0.0,81,321,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:48:54,4.3,2400.0,63.9,10.79,6.1,78.9,403.47,107.59,511.06,0.05,0.0,0.0,0.0,80,314,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:49:54,15.8,2400.0,63.4,10.71,6.18,78.9,403.47,107.59,511.06,2.0,0.0,0.01,0.01,76,306,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:50:54,1.8,1520.0,55.6,9.4,7.5,78.9,403.46,107.61,511.06,0.0,0.0,0.0,0.0,80,283,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:51:54,3.2,2400.0,55.8,9.42,7.47,78.9,403.46,107.61,511.06,0.0,0.0,0.0,0.0,86,285,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:52:54,3.2,2400.0,55.7,9.41,7.48,78.9,403.46,107.61,511.06,0.07,0.0,0.01,0.01,78,284,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:53:54,2.2,2400.0,54.6,9.23,7.66,78.9,403.46,107.61,511.06,0.0,0.0,0.0,0.0,76,290,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:54:54,6.9,1520.0,54.6,9.22,7.67,78.9,403.46,107.61,511.06,0.02,0.0,0.01,0.01,77,288,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:55:54,3.6,1520.0,53.6,9.06,7.83,78.9,403.46,107.61,511.06,0.0,0.0,0.0,0.0,67,288,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:56:54,4.1,2400.0,54.9,9.27,7.62,78.9,403.46,107.61,511.06,0.0,0.0,0.0,0.0,70,290,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:57:54,3.2,2400.0,54.8,9.26,7.63,78.9,403.46,107.61,511.06,0.09,0.0,0.0,0.0,74,287,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:58:54,3.3,1520.0,54.1,9.14,7.75,78.9,403.46,107.61,511.06,0.28,0.0,0.0,0.0,70,286,Luiz,laptop-LUIZ,empresaX
2026-04-14 09:59:54,2.8,2400.0,54.3,9.17,7.72,78.9,403.46,107.61,511.06,0.11,0.0,0.01,0.01,72,286,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:04:46,4.0,2400.0,58.9,9.95,6.94,78.9,403.46,107.6,511.06,0.79,0.0,0.0,0.01,113,294,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:05:46,3.0,2400.0,61.3,10.35,6.54,78.9,403.46,107.6,511.06,0.0,0.0,0.0,0.0,108,297,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:06:46,6.7,2400.0,61.1,10.32,6.57,78.9,403.46,107.6,511.06,0.06,0.0,0.0,0.0,85,297,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:07:46,3.4,2400.0,64.0,10.81,6.08,78.9,403.46,107.6,511.06,0.01,0.0,0.0,0.0,79,303,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:08:46,28.6,2400.0,81.8,13.82,3.07,78.9,403.46,107.6,511.06,1.18,0.0,0.0,0.0,239,311,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:09:46,5.8,2400.0,82.1,13.87,3.02,78.9,403.46,107.6,511.06,0.0,0.0,0.01,0.01,239,311,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:10:46,3.2,2400.0,81.9,13.84,3.05,78.9,403.46,107.6,511.06,0.0,0.0,0.0,0.0,119,309,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:11:46,3.6,2400.0,82.3,13.9,2.99,78.9,403.47,107.6,511.06,0.0,0.0,0.01,0.01,169,310,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:12:46,3.8,1520.0,82.1,13.87,3.02,78.9,403.47,107.6,511.06,0.15,0.0,0.01,0.01,172,309,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:13:46,2.1,2400.0,82.2,13.89,3.0,78.9,403.47,107.6,511.06,0.0,0.0,0.0,0.0,139,311,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:14:46,2.2,1520.0,75.2,12.7,4.19,78.9,403.47,107.6,511.06,0.0,0.0,0.0,0.0,122,313,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:15:46,3.6,1520.0,75.8,12.8,4.09,78.9,403.47,107.6,511.06,0.0,0.0,0.01,0.01,118,313,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:16:46,4.2,1520.0,76.1,12.85,4.04,78.9,403.47,107.6,511.06,0.0,0.0,0.0,0.01,112,313,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:17:46,2.4,2400.0,76.6,12.93,3.96,78.9,403.47,107.6,511.06,0.03,0.0,0.01,0.01,109,312,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:18:46,2.6,1520.0,76.9,12.99,3.9,78.9,403.47,107.6,511.06,0.03,0.0,0.0,0.0,102,312,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:19:46,2.4,2400.0,77.4,13.07,3.82,78.9,403.47,107.6,511.06,0.01,0.0,0.01,0.01,110,311,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:20:46,2.1,1520.0,76.9,12.98,3.91,78.9,403.47,107.6,511.06,0.0,0.0,0.0,0.0,109,314,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:21:46,3.0,2400.0,76.7,12.96,3.93,78.9,403.47,107.6,511.06,0.0,0.0,0.0,0.0,102,309,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:22:46,10.1,2400.0,79.6,13.45,3.44,78.9,403.48,107.58,511.06,0.0,0.0,0.01,0.01,131,309,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:23:46,12.5,1520.0,78.7,13.29,3.6,78.9,403.48,107.58,511.06,0.0,0.0,0.0,0.0,139,309,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:24:46,6.9,2400.0,79.9,13.49,3.4,78.9,403.48,107.58,511.06,0.0,0.0,0.01,0.01,140,311,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:25:46,3.7,2400.0,79.7,13.46,3.43,78.9,403.49,107.58,511.06,0.05,0.0,0.0,0.0,142,311,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:26:46,10.7,1520.0,80.3,13.57,3.32,79.0,403.49,107.57,511.06,0.05,0.0,0.01,0.01,163,314,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:27:46,15.7,2400.0,82.3,13.91,2.98,79.0,403.71,107.35,511.06,0.37,0.0,0.03,0.04,168,314,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:28:46,10.5,2400.0,88.1,14.87,2.02,79.0,403.89,107.17,511.06,14.23,0.0,0.0,0.01,201,324,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:29:46,9.7,2400.0,86.6,14.63,2.26,79.0,403.89,107.17,511.06,2.61,0.0,0.0,0.0,213,323,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:30:46,12.3,2400.0,87.8,14.84,2.05,79.0,403.9,107.16,511.06,0.41,0.0,0.0,0.01,189,321,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:31:46,8.8,2400.0,86.8,14.66,2.23,79.0,403.9,107.16,511.06,0.12,0.0,0.01,0.01,170,322,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:32:46,9.6,1520.0,87.9,14.85,2.04,79.0,403.9,107.16,511.06,1.46,0.01,0.03,0.04,170,323,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:33:46,8.4,2400.0,90.2,15.24,1.65,79.0,403.91,107.15,511.06,0.28,0.0,0.0,0.0,171,325,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:34:46,14.9,2400.0,90.2,15.24,1.65,79.0,403.91,107.15,511.06,0.0,0.0,0.01,0.01,161,324,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:35:46,19.6,2400.0,93.6,15.8,1.09,79.0,403.91,107.16,511.06,11.35,0.01,0.15,0.15,177,351,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:36:46,14.6,2400.0,91.0,15.37,1.52,79.0,403.91,107.16,511.06,0.13,0.0,0.0,0.0,174,335,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:37:46,9.4,2400.0,92.8,15.67,1.22,79.0,403.91,107.15,511.06,3.75,0.01,0.01,0.02,149,330,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:38:46,14.3,2400.0,92.2,15.58,1.31,79.0,403.93,107.14,511.06,162.45,0.0,0.0,0.0,192,335,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:39:46,7.4,2400.0,93.0,15.7,1.19,79.0,403.93,107.14,511.06,0.66,0.0,0.01,0.01,214,337,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:40:46,35.5,2400.0,93.5,15.79,1.1,79.0,403.94,107.13,511.06,22.41,0.07,0.14,0.21,258,341,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:41:46,32.5,2400.0,93.9,15.86,1.03,79.0,403.94,107.13,511.06,4.44,0.0,0.01,0.01,261,336,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:42:46,1.3,2400.0,92.7,15.66,1.23,79.0,403.94,107.12,511.06,0.1,0.0,0.01,0.01,243,333,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:43:46,1.4,2400.0,92.5,15.62,1.27,79.0,403.94,107.12,511.06,0.0,0.0,0.0,0.0,223,332,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:44:46,1.2,2400.0,90.6,15.31,1.58,79.0,403.94,107.13,511.06,0.0,0.0,0.0,0.0,199,331,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:45:46,5.9,2400.0,90.7,15.32,1.57,79.0,403.94,107.13,511.06,0.04,0.0,0.01,0.01,191,332,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:46:46,29.4,2400.0,88.0,14.86,2.03,79.0,403.88,107.18,511.06,68.62,0.0,0.01,0.01,186,349,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:47:46,6.7,2400.0,87.0,14.7,2.19,79.0,403.89,107.18,511.06,0.06,0.0,0.0,0.0,155,343,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:48:46,12.6,2400.0,89.6,15.13,1.76,79.1,404.16,106.91,511.06,9.41,0.0,0.01,0.01,144,346,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:49:46,12.7,2400.0,88.2,14.89,2.0,79.1,404.45,106.61,511.06,67.58,0.02,0.95,0.98,149,344,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:50:46,3.4,2400.0,87.0,14.69,2.2,79.2,404.62,106.45,511.06,5.13,0.02,0.94,0.97,148,341,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:51:46,15.2,2400.0,86.4,14.6,2.29,79.2,404.6,106.46,511.06,8.41,0.02,0.96,0.97,127,337,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:52:46,7.4,2400.0,86.2,14.56,2.33,79.2,404.6,106.46,511.06,2.12,0.02,0.97,0.99,119,335,Luiz,laptop-LUIZ,empresaX
2026-04-14 10:53:46,8.0,2400.0,86.8,14.65,2.24,79.2,404.6,106.46,511.06,6.32,0.02,0.97,0.99,135,339,Luiz,laptop-LUIZ,empresaX
